drug_idx,side_effect_idx
844,136
844,138
844,286
844,319
844,101
844,143
844,147
844,53
844,150
844,156
844,157
844,159
844,164
844,165
844,176
844,177
844,64
844,65
844,66
844,168
844,49
844,170
844,175
844,171
844,182
844,186
844,187
844,193
844,194
844,196
844,198
844,199
844,204
844,205
844,207
844,210
844,215
844,216
844,225
844,35
844,291
844,272
844,229
844,233
844,242
844,243
844,246
844,249
844,87
844,253
844,200
844,261
844,10
844,266
844,268
844,271
844,369
844,273
844,274
844,356
844,275
844,276
844,278
844,281
844,287
844,292
844,293
844,296
844,297
844,298
844,299
844,301
844,309
844,311
844,378
844,313
844,312
844,314
844,317
844,318
844,383
844,325
844,330
844,83
844,338
844,342
844,346
844,348
844,252
844,307
844,350
844,195
844,352
844,353
844,238
844,337
844,354
844,358
844,360
844,361
844,364
844,368
844,370
844,310
844,374
844,377
844,376
844,373
844,379
844,382
844,381
844,27
844,384
844,385
844,386
844,391
844,396
844,397
844,399
844,117
844,375
844,73
844,180
844,251
844,11
844,285
844,68
844,250
844,258
844,51
844,327
844,236
844,255
844,341
844,55
844,145
844,118
844,241
844,371
844,340
844,235
844,4
844,240
844,109
844,209
844,259
844,1
844,110
844,355
844,247
844,111
844,179
844,359
844,288
844,289
844,336
844,323
844,183
844,324
844,137
844,24
844,393
844,306
844,2
844,218
844,217
844,239
844,84
844,158
844,394
844,395
844,86
844,85
844,48
844,9
844,201
844,52
844,46
844,128
844,222
844,178
844,93
271,3
271,160
271,18
271,22
271,30
271,173
271,28
271,94
271,29
271,32
271,33
271,256
271,34
271,37
271,39
271,40
271,42
271,248
271,54
271,270
271,62
271,69
271,72
271,212
271,78
271,148
271,79
271,80
271,81
271,82
271,85
271,107
271,113
271,126
271,130
271,284
271,366
271,134
271,319
271,101
271,142
271,143
271,147
271,53
271,150
271,158
271,177
271,64
271,65
271,49
271,175
271,171
271,187
271,195
271,198
271,207
271,210
271,215
271,326
271,231
271,242
271,257
271,153
271,266
271,269
271,273
271,279
271,293
271,294
271,298
271,299
271,300
271,301
271,303
271,309
271,314
271,316
271,318
271,383
271,325
271,336
271,346
271,138
271,70
271,352
271,354
271,360
271,362
271,137
271,372
271,377
271,376
271,373
271,379
271,27
271,396
271,399
271,73
271,180
271,285
271,220
271,262
271,255
271,55
271,241
271,371
271,340
271,223
271,240
271,109
271,209
271,259
271,1
271,110
271,320
271,276
271,183
271,47
271,324
271,99
271,351
271,201
271,52
271,133
271,214
271,213
271,46
271,222
271,208
271,327
271,344
402,3
402,160
402,7
402,15
402,17
402,18
402,19
402,20
402,23
402,22
402,25
402,28
402,94
402,29
402,32
402,33
402,256
402,37
402,38
402,39
402,42
402,248
402,44
402,103
402,54
402,57
402,59
402,270
402,62
402,67
402,69
402,267
402,72
402,76
402,77
402,212
402,78
402,148
402,79
402,80
402,81
402,85
402,91
402,92
402,43
402,124
402,96
402,97
402,101
402,105
402,102
402,104
402,106
402,107
402,108
402,113
402,114
402,344
402,119
402,291
402,120
402,121
402,123
402,126
402,127
402,130
402,131
402,284
402,133
402,366
402,134
402,136
402,138
402,286
402,319
402,142
402,143
402,147
402,53
402,150
402,152
402,156
402,158
402,159
402,162
402,164
402,165
402,177
402,63
402,64
402,65
402,66
402,168
402,49
402,170
402,174
402,175
402,171
402,182
402,186
402,187
402,188
402,191
402,192
402,190
402,194
402,196
402,198
402,199
402,202
402,203
402,204
402,205
402,206
402,207
402,290
402,210
402,215
402,216
402,225
402,226
402,35
402,326
402,229
402,88
402,253
402,231
402,233
402,58
402,242
402,243
402,200
402,257
402,153
402,265
402,266
402,268
402,269
402,273
402,274
402,356
402,275
402,276
402,278
402,279
402,281
402,283
402,287
402,292
402,293
402,294
402,296
402,297
402,298
402,299
402,300
402,301
402,303
402,308
402,309
402,314
402,317
402,316
402,318
402,383
402,325
402,330
402,334
402,83
402,336
402,337
402,333
402,338
402,340
402,342
402,346
402,348
402,252
402,70
402,350
402,195
402,353
402,238
402,354
402,360
402,361
402,362
402,364
402,370
402,137
402,372
402,377
402,376
402,373
402,379
402,382
402,381
402,27
402,385
402,386
402,390
402,391
402,392
402,396
402,398
402,397
402,117
402,73
402,180
402,387
402,61
402,14
402,251
402,11
402,322
402,285
402,181
402,250
402,51
402,89
402,48
402,151
402,388
402,220
402,327
402,184
402,237
402,236
402,255
402,341
402,55
402,145
402,219
402,304
402,45
402,36
402,16
402,339
402,118
402,241
402,371
402,240
402,109
402,209
402,259
402,211
402,4
402,357
402,247
402,5
402,320
402,323
402,183
402,116
402,324
402,24
402,393
402,306
402,307
402,2
402,149
402,227
402,321
402,332
402,56
402,367
402,277
402,239
402,84
402,217
402,146
402,86
402,154
402,189
402,245
402,347
402,201
402,52
402,47
402,214
402,213
402,46
402,222
402,208
402,125
402,12
402,380
402,6
402,395
402,115
402,30
402,41
402,310
5,23
5,26
5,29
5,37
5,42
5,248
5,212
5,78
5,148
5,80
5,81
5,113
5,123
5,126
5,319
5,101
5,158
5,177
5,198
5,207
5,210
5,242
5,265
5,266
5,273
5,299
5,83
5,368
5,377
5,379
5,27
5,396
5,371
5,340
5,71
5,72
5,214
5,213
5,302
5,228
5,222
974,15
974,17
974,19
974,21
974,23
974,22
974,28
974,94
974,31
974,33
974,256
974,37
974,38
974,39
974,42
974,57
974,59
974,77
974,212
974,78
974,148
974,79
974,80
974,81
974,90
974,93
974,124
974,96
974,97
974,101
974,104
974,107
974,108
974,113
974,114
974,344
974,119
974,291
974,120
974,121
974,123
974,126
974,127
974,129
974,130
974,133
974,366
974,134
974,319
974,140
974,142
974,147
974,53
974,150
974,156
974,158
974,159
974,162
974,167
974,177
974,63
974,66
974,174
974,175
974,171
974,190
974,194
974,196
974,198
974,199
974,202
974,203
974,205
974,207
974,290
974,210
974,215
974,216
974,224
974,88
974,253
974,232
974,233
974,263
974,260
974,266
974,268
974,271
974,369
974,273
974,274
974,356
974,283
974,287
974,296
974,298
974,299
974,300
974,301
974,309
974,311
974,378
974,314
974,315
974,316
974,325
974,330
974,334
974,83
974,337
974,333
974,338
974,345
974,346
974,138
974,350
974,195
974,353
974,238
974,354
974,360
974,361
974,364
974,365
974,368
974,374
974,379
974,382
974,381
974,389
974,391
974,396
974,397
974,117
974,375
974,73
974,349
974,99
974,14
974,251
974,11
974,305
974,322
974,181
974,250
974,151
974,388
974,220
974,8
974,221
974,184
974,237
974,236
974,145
974,219
974,318
974,339
974,307
974,240
974,109
974,209
974,259
974,254
974,4
974,357
974,247
974,355
974,185
974,71
974,72
974,336
974,183
974,24
974,321
974,197
974,56
974,239
974,84
974,146
974,86
974,85
974,46
974,222
974,255
974,208
974,363
974,12
763,15
763,23
763,30
763,173
763,28
763,94
763,78
763,148
763,107
763,114
763,344
763,120
763,366
763,138
763,319
763,101
763,147
763,37
763,53
763,165
763,177
763,49
763,170
763,272
763,233
763,243
763,266
763,298
763,299
763,311
763,378
763,83
763,346
763,364
763,379
763,391
763,396
763,240
763,109
763,209
763,158
763,123
763,306
763,307
763,180
763,363
11,2
11,3
11,160
11,15
11,18
11,23
11,22
11,28
11,94
11,29
11,33
11,256
11,37
11,40
11,42
11,248
11,59
11,69
11,267
11,72
11,77
11,212
11,78
11,148
11,80
11,81
11,82
11,85
11,124
11,96
11,100
11,107
11,113
11,123
11,126
11,127
11,130
11,134
11,319
11,101
11,143
11,147
11,53
11,158
11,159
11,177
11,64
11,65
11,66
11,169
11,170
11,174
11,175
11,171
11,186
11,198
11,199
11,202
11,205
11,207
11,290
11,210
11,215
11,231
11,233
11,242
11,243
11,87
11,253
11,257
11,264
11,265
11,266
11,269
11,273
11,279
11,293
11,294
11,295
11,298
11,300
11,301
11,308
11,309
11,314
11,318
11,383
11,325
11,330
11,83
11,338
11,348
11,353
11,238
11,337
11,354
11,360
11,137
11,372
11,377
11,376
11,373
11,379
11,27
11,396
11,397
11,399
11,180
11,285
11,220
11,255
11,219
11,118
11,241
11,371
11,340
11,223
11,240
11,109
11,209
11,259
11,4
11,336
11,183
11,284
11,332
11,73
11,239
11,55
11,351
11,195
11,214
11,213
11,46
11,302
11,228
11,222
11,331
777,2
777,3
777,160
777,7
777,21
777,23
777,26
777,29
777,32
777,33
777,256
777,248
777,60
777,212
777,78
777,148
777,98
777,107
777,113
777,123
777,130
777,286
777,319
777,101
777,163
777,176
777,177
777,63
777,66
777,188
777,198
777,199
777,207
777,224
777,240
777,261
777,10
777,266
777,297
777,300
777,314
777,315
777,83
777,337
777,370
777,391
777,396
777,398
777,251
777,11
777,285
777,51
777,220
777,255
777,16
777,259
777,211
777,139
777,137
777,106
777,151
777,263
777,351
777,195
777,9
777,222
19,3
19,160
19,23
19,22
19,28
19,94
19,29
19,33
19,256
19,59
19,212
19,79
19,85
19,100
19,107
19,113
19,126
19,284
19,366
19,138
19,319
19,101
19,147
19,37
19,53
19,157
19,158
19,177
19,207
19,231
19,257
19,266
19,273
19,279
19,293
19,297
19,299
19,301
19,309
19,314
19,325
19,346
19,396
19,73
19,180
19,252
19,348
19,89
19,48
19,155
19,36
19,16
19,241
19,371
19,340
19,240
19,109
19,148
19,209
19,259
19,1
19,5
19,343
19,359
19,288
19,289
19,277
19,278
19,239
19,217
19,236
19,222
19,328
19,18
19,30
19,156
19,182
19,193
19,194
19,198
19,215
19,233
19,261
19,10
19,329
19,83
19,360
19,379
19,391
19,399
19,250
19,255
19,47
81,3
81,160
81,15
81,17
81,18
81,19
81,23
81,22
81,26
81,28
81,94
81,29
81,31
81,32
81,33
81,256
81,37
81,38
81,40
81,42
81,75
81,60
81,62
81,67
81,69
81,267
81,72
81,74
81,77
81,212
81,78
81,148
81,79
81,81
81,85
81,90
81,93
81,124
81,96
81,107
81,108
81,113
81,123
81,126
81,127
81,130
81,284
81,133
81,366
81,134
81,136
81,319
81,101
81,142
81,53
81,150
81,152
81,157
81,158
81,159
81,162
81,164
81,165
81,176
81,177
81,63
81,65
81,66
81,168
81,170
81,174
81,175
81,171
81,182
81,186
81,188
81,191
81,194
81,196
81,198
81,199
81,203
81,204
81,205
81,206
81,207
81,290
81,210
81,215
81,225
81,326
81,232
81,233
81,243
81,87
81,253
81,200
81,261
81,10
81,266
81,274
81,356
81,287
81,293
81,299
81,278
81,300
81,301
81,303
81,308
81,309
81,314
81,315
81,317
81,318
81,383
81,325
81,328
81,329
81,330
81,83
81,337
81,338
81,340
81,342
81,345
81,346
81,138
81,348
81,252
81,350
81,195
81,352
81,353
81,238
81,354
81,360
81,361
81,364
81,368
81,137
81,374
81,376
81,373
81,379
81,27
81,389
81,391
81,396
81,398
81,397
81,399
81,117
81,375
81,73
81,180
81,349
81,99
81,14
81,285
81,51
81,89
81,48
81,151
81,388
81,155
81,220
81,8
81,221
81,184
81,237
81,236
81,55
81,219
81,304
81,45
81,103
81,322
81,36
81,16
81,339
81,118
81,241
81,4
81,240
81,109
81,209
81,259
81,71
81,327
81,357
81,247
81,185
81,341
81,336
81,116
81,2
81,218
81,217
81,321
81,332
81,56
81,277
81,146
81,1
81,86
81,115
81,9
81,222
81,208
81,178
81,344
81,380
81,395
81,80
81,88
81,294
81,257
81,297
81,61
81,181
81,320
81,179
81,141
81,24
81,351
81,201
81,52
81,125
26,3
26,160
26,15
26,28
26,94
26,29
26,33
26,256
26,37
26,41
26,42
26,60
26,72
26,78
26,148
26,79
26,80
26,81
26,85
26,100
26,101
26,105
26,107
26,113
26,114
26,344
26,123
26,126
26,127
26,284
26,319
26,147
26,53
26,150
26,152
26,158
26,176
26,177
26,65
26,66
26,202
26,207
26,290
26,230
26,231
26,242
26,266
26,273
26,281
26,293
26,294
26,296
26,299
26,301
26,309
26,314
26,315
26,330
26,73
26,350
26,195
26,353
26,238
26,337
26,364
26,379
26,27
26,391
26,396
26,398
26,399
26,251
26,11
26,145
26,36
26,371
26,340
26,235
26,240
26,109
26,209
26,259
26,110
26,5
26,320
26,135
26,359
26,288
26,289
26,47
26,116
26,393
26,56
26,394
26,395
26,189
26,245
26,21
26,18
26,222
26,6
28,3
28,160
28,15
28,23
28,22
28,173
28,26
28,28
28,94
28,29
28,38
28,248
28,60
28,72
28,77
28,78
28,148
28,80
28,81
28,85
28,105
28,102
28,107
28,113
28,114
28,344
28,121
28,123
28,126
28,127
28,284
28,366
28,136
28,319
28,101
28,143
28,147
28,37
28,53
28,152
28,158
28,176
28,177
28,64
28,49
28,175
28,171
28,194
28,198
28,199
28,205
28,207
28,210
28,224
28,326
28,233
28,242
28,260
28,266
28,273
28,274
28,356
28,279
28,280
28,287
28,294
28,296
28,298
28,308
28,314
28,317
28,83
28,73
28,337
28,253
28,346
28,138
28,350
28,195
28,354
28,360
28,368
28,137
28,376
28,373
28,379
28,27
28,396
28,399
28,117
28,375
28,180
28,14
28,322
28,285
28,181
28,220
28,184
28,237
28,255
28,219
28,36
28,241
28,371
28,340
28,235
28,240
28,109
28,209
28,254
28,71
28,1
28,111
28,139
28,179
28,183
28,393
28,306
28,307
28,2
28,321
28,50
28,84
28,115
28,351
28,46
28,222
28,182
30,15
30,23
30,30
30,39
30,78
30,148
30,107
30,113
30,114
30,344
30,120
30,366
30,147
30,37
30,53
30,152
30,165
30,177
30,49
30,170
30,204
30,205
30,206
30,224
30,226
30,233
30,243
30,266
30,282
30,335
30,202
30,299
30,311
30,378
30,83
30,337
30,346
30,138
30,358
30,360
30,364
30,379
30,396
30,181
30,219
30,240
30,109
30,209
30,158
30,123
30,14
30,183
30,24
30,306
30,307
30,180
30,94
30,363
31,18
31,22
31,173
31,28
31,94
31,29
31,100
31,319
31,101
31,147
31,37
31,177
31,231
31,266
31,274
31,356
31,296
31,361
31,396
31,95
31,240
31,109
31,148
31,209
31,158
31,368
31,149
31,327
31,325
31,1
31,221
760,60
760,85
760,177
760,63
760,207
760,266
760,314
760,353
760,113
760,238
760,337
760,396
760,399
760,72
760,235
760,71
760,56
37,3
37,160
37,15
37,18
37,22
37,30
37,28
37,94
37,75
37,212
37,124
37,107
37,284
37,366
37,138
37,286
37,142
37,147
37,37
37,53
37,152
37,182
37,198
37,203
37,231
37,233
37,266
37,268
37,279
37,293
37,298
37,301
37,303
37,309
37,346
37,348
37,252
37,360
37,370
37,137
37,396
37,73
37,180
37,36
37,240
37,109
37,148
37,209
37,259
37,256
37,185
37,336
37,319
37,236
1138,23
1138,113
1138,53
1138,198
1138,266
1138,379
1138,73
1138,355
1138,24
1138,222
38,3
38,160
38,13
38,18
38,23
38,22
38,30
38,26
38,28
38,94
38,33
38,256
38,37
38,39
38,72
38,77
38,78
38,148
38,79
38,81
38,96
38,97
38,104
38,107
38,113
38,119
38,291
38,120
38,122
38,126
38,131
38,284
38,366
38,138
38,319
38,101
38,143
38,147
38,53
38,150
38,158
38,176
38,177
38,170
38,182
38,186
38,191
38,198
38,199
38,205
38,207
38,210
38,215
38,224
38,225
38,326
38,294
38,231
38,232
38,233
38,242
38,87
38,253
38,265
38,266
38,268
38,273
38,279
38,296
38,299
38,303
38,314
38,315
38,317
38,325
38,83
38,346
38,354
38,358
38,360
38,368
38,137
38,372
38,376
38,373
38,379
38,384
38,391
38,396
38,349
38,99
38,14
38,285
38,51
38,89
38,48
38,304
38,45
38,36
38,16
38,307
38,371
38,340
38,235
38,240
38,109
38,209
38,259
38,123
38,293
38,341
38,359
38,288
38,289
38,183
38,306
38,332
38,73
38,239
38,146
38,1
38,347
38,351
38,195
38,46
38,236
38,222
38,331
38,327
38,344
44,3
44,160
44,15
44,30
44,113
44,138
44,319
44,101
44,53
44,177
44,182
44,198
44,210
44,326
44,233
44,266
44,279
44,298
44,346
44,360
44,376
44,373
44,379
44,391
44,396
44,236
44,371
44,340
44,183
44,46
44,18
1106,3
1106,160
1106,13
1106,23
1106,25
1106,26
1106,28
1106,94
1106,29
1106,32
1106,33
1106,256
1106,37
1106,38
1106,39
1106,40
1106,42
1106,248
1106,75
1106,60
1106,59
1106,72
1106,212
1106,79
1106,80
1106,81
1106,85
1106,106
1106,107
1106,113
1106,114
1106,344
1106,120
1106,123
1106,126
1106,129
1106,284
1106,134
1106,136
1106,319
1106,101
1106,147
1106,53
1106,150
1106,152
1106,157
1106,158
1106,164
1106,165
1106,177
1106,64
1106,175
1106,171
1106,125
1106,194
1106,198
1106,199
1106,204
1106,205
1106,207
1106,210
1106,215
1106,216
1106,224
1106,225
1106,229
1106,88
1106,253
1106,58
1106,242
1106,87
1106,257
1106,260
1106,264
1106,265
1106,266
1106,273
1106,274
1106,356
1106,280
1106,292
1106,293
1106,295
1106,296
1106,299
1106,278
1106,301
1106,314
1106,317
1106,330
1106,340
1106,348
1106,350
1106,195
1106,354
1106,364
1106,368
1106,372
1106,377
1106,376
1106,373
1106,379
1106,27
1106,385
1106,386
1106,391
1106,396
1106,399
1106,117
1106,73
1106,14
1106,251
1106,11
1106,250
1106,8
1106,221
1106,262
1106,241
1106,235
1106,4
1106,240
1106,109
1106,148
1106,209
1106,259
1106,211
1106,357
1106,247
1106,139
1106,71
1106,127
1106,141
1106,197
1106,332
1106,239
1106,50
1106,149
1106,86
1106,351
1106,222
1106,208
1106,2
1106,122
1106,131
1106,161
1106,170
1106,186
1106,190
1106,202
1106,200
1106,338
1106,353
1106,238
1106,337
1106,392
52,319
52,101
52,314
52,137
52,104
52,212
47,2
47,3
47,160
47,18
47,22
47,26
47,37
47,72
47,212
47,81
47,124
47,107
47,113
47,120
47,123
47,366
47,286
47,319
47,101
47,53
47,150
47,156
47,161
47,177
47,175
47,171
47,192
47,198
47,203
47,243
47,87
47,253
47,257
47,266
47,293
47,314
47,346
47,138
47,348
47,370
47,137
47,379
47,391
47,396
47,285
47,118
47,240
47,109
47,148
47,209
47,259
47,256
47,306
47,307
47,38
47,218
47,217
47,272
47,367
47,115
47,1
49,3
49,160
49,25
49,26
49,33
49,256
49,34
49,37
49,40
49,42
49,248
49,57
49,59
49,67
49,72
49,212
49,80
49,81
49,107
49,113
49,114
49,344
49,123
49,284
49,366
49,319
49,101
49,143
49,147
49,152
49,158
49,177
49,64
49,207
49,290
49,225
49,35
49,291
49,272
49,229
49,242
49,266
49,273
49,275
49,293
49,296
49,278
49,301
49,314
49,330
49,338
49,350
49,195
49,353
49,238
49,337
49,354
49,360
49,372
49,376
49,373
49,379
49,27
49,390
49,391
49,396
49,117
49,387
49,184
49,237
49,371
49,340
49,4
49,240
49,109
49,148
49,209
49,135
49,183
49,218
49,217
49,277
49,221
49,214
49,213
49,46
49,128
49,74
51,3
51,160
51,15
51,17
51,18
51,19
51,21
51,23
51,22
51,30
51,173
51,25
51,26
51,28
51,94
51,31
51,33
51,256
51,37
51,38
51,39
51,248
51,57
51,60
51,67
51,69
51,77
51,212
51,78
51,148
51,79
51,81
51,82
51,100
51,105
51,102
51,106
51,107
51,113
51,114
51,344
51,120
51,123
51,127
51,130
51,131
51,284
51,133
51,366
51,134
51,138
51,319
51,101
51,143
51,53
51,150
51,152
51,156
51,158
51,159
51,165
51,167
51,177
51,64
51,65
51,168
51,170
51,175
51,171
51,182
51,191
51,192
51,194
51,196
51,198
51,199
51,203
51,205
51,206
51,207
51,210
51,225
51,226
51,326
51,232
51,233
51,184
51,263
51,266
51,271
51,369
51,273
51,276
51,278
51,279
51,282
51,335
51,202
51,287
51,293
51,298
51,299
51,301
51,314
51,316
51,318
51,383
51,330
51,83
51,346
51,348
51,70
51,350
51,195
51,352
51,360
51,361
51,364
51,368
51,370
51,377
51,376
51,373
51,379
51,384
51,385
51,386
51,389
51,391
51,395
51,396
51,398
51,399
51,73
51,180
51,14
51,103
51,68
51,181
51,89
51,48
51,365
51,220
51,237
51,241
51,371
51,340
51,4
51,240
51,109
51,209
51,259
51,254
51,71
51,327
51,185
51,341
51,135
51,359
51,288
51,289
51,336
51,183
51,2
51,321
51,56
51,277
51,239
51,146
51,351
51,46
51,222
51,328
51,363
51,12
51,166
55,2
55,18
55,29
55,32
55,76
55,212
55,78
55,148
55,81
55,82
55,85
55,91
55,92
55,43
55,100
55,101
55,311
55,131
55,319
55,147
55,37
55,150
55,156
55,157
55,177
55,169
55,175
55,171
55,182
55,194
55,198
55,199
55,202
55,204
55,225
55,229
55,87
55,253
55,153
55,265
55,266
55,293
55,378
55,338
55,340
55,350
55,195
55,368
55,370
55,372
55,310
55,377
55,379
55,396
55,221
55,117
55,61
55,305
55,55
55,16
55,258
55,240
55,109
55,209
55,259
55,256
55,1
55,4
55,355
55,5
55,141
55,50
55,115
55,9
55,343
55,102
55,208
57,3
57,160
57,13
57,21
57,26
57,28
57,94
57,29
57,33
57,256
57,37
57,39
57,42
57,248
57,57
57,72
57,212
57,78
57,148
57,80
57,81
57,234
57,112
57,124
57,100
57,101
57,107
57,108
57,113
57,114
57,344
57,119
57,291
57,121
57,122
57,123
57,126
57,129
57,284
57,134
57,319
57,143
57,147
57,53
57,158
57,167
57,176
57,177
57,64
57,182
57,190
57,198
57,202
57,207
57,216
57,224
57,225
57,231
57,242
57,87
57,253
57,260
57,264
57,266
57,273
57,274
57,356
57,280
57,294
57,296
57,299
57,314
57,333
57,83
57,343
57,346
57,138
57,350
57,195
57,353
57,238
57,337
57,354
57,358
57,364
57,368
57,372
57,310
57,374
57,376
