drug_idx,symptom_idx
450,114
450,3799
450,3852
450,5523
450,4152
450,4192
450,4537
450,4678
450,4722
450,1145
450,5560
450,5832
450,5855
450,5878
450,5877
450,6032
450,898
450,3600
450,5514
450,5429
450,5564
450,2300
450,1621
450,4765
450,1855
450,2047
450,531
450,1941
450,801
450,1583
450,4977
450,4132
450,7
450,2218
450,12
450,47
450,3629
450,3631
450,5876
450,700
891,9
891,19
891,2363
891,258
891,271
891,312
891,332
891,387
891,496
891,3704
891,528
891,598
891,3547
891,847
891,892
891,900
891,5881
891,6043
891,6048
891,1162
891,5840
891,1221
891,2980
891,1405
891,1517
891,1603
891,1669
891,1723
891,1801
891,1806
891,3978
891,1943
891,1997
891,2021
891,2023
891,4806
891,1612
891,2085
891,2161
891,841
891,2207
891,2218
891,2302
891,2347
891,2581
891,1035
891,2509
891,2705
891,2793
891,2834
891,2926
891,3004
891,3160
891,3177
891,1473
891,3690
891,3306
891,5869
891,916
891,3497
891,1195
891,3580
891,2806
891,3733
891,114
891,3799
891,3824
891,3850
891,3852
891,5523
891,4043
891,4152
891,4181
891,4192
891,4217
891,4288
891,4392
891,4524
891,4537
891,4678
891,4722
891,5001
891,5185
891,1145
891,5560
891,5767
891,5832
891,5855
891,5851
891,5878
891,5877
891,336
891,5954
891,5972
891,6032
891,6072
891,3986
891,898
891,3600
891,69
891,3081
891,3474
891,1313
891,5752
891,5202
891,3709
891,5514
891,5429
891,5564
891,2300
891,1621
891,4765
891,2668
891,1855
891,2463
891,3522
891,313
891,2047
891,531
891,1941
891,801
891,1583
891,4811
891,1468
891,1466
891,1947
891,1944
891,2998
891,2997
891,3087
891,4977
891,4132
891,7
891,12
891,903
891,47
891,5280
891,3629
891,3631
891,5876
891,700
816,55
816,312
816,602
816,1705
816,4004
816,4008
816,841
816,4892
816,3810
816,4152
816,4467
816,4483
816,4485
816,5728
816,5901
816,4991
816,1184
816,4006
816,3245
816,3248
816,5312
693,258
693,1612
693,1723
693,2581
693,4152
693,4217
693,4678
693,1415
693,5832
693,1623
693,1616
560,19
560,2363
560,496
560,3704
560,598
560,606
560,3547
560,1009
560,1184
560,2980
560,1405
560,1571
560,1603
560,1723
560,3978
560,4806
560,1612
560,2161
560,528
560,841
560,2218
560,2581
560,2549
560,2793
560,1002
560,3837
560,3270
560,2287
560,3761
560,3799
560,4152
560,4192
560,3878
560,4392
560,4678
560,4773
560,5001
560,2327
560,5543
560,5806
560,5783
560,336
560,5990
560,6032
560,1770
560,1193
560,2636
560,3072
560,3066
560,3474
560,3456
560,1693
560,2169
560,2920
560,3709
560,4845
560,351
560,4629
560,5106
560,2348
560,4488
560,4493
560,1955
560,12
560,5015
560,917
560,916
560,5452
560,2767
560,1486
560,1485
560,3087
562,79
562,326
562,598
562,1064
562,1331
562,1571
562,1669
562,1682
562,5655
562,1716
562,4527
562,3978
562,2793
562,2864
562,2882
562,3406
562,3799
562,4152
562,5001
562,5030
562,5029
562,1415
562,5483
562,5543
562,5560
562,5832
562,5972
562,6032
562,5803
562,1932
562,1193
562,712
562,3319
562,1723
562,2746
562,4721
562,4940
562,1703
562,1907
562,5997
562,2229
562,6002
562,6005
561,312
561,332
561,531
561,1395
561,1466
561,1510
561,1815
561,2233
561,2882
561,4152
561,4174
561,4678
561,5001
561,5262
561,5453
561,5463
561,1723
561,3386
561,5155
561,5483
561,2016
561,5832
561,6076
561,3986
561,3245
561,3248
561,869
561,3364
155,19
155,2363
155,387
155,475
155,528
155,1108
155,1357
155,2169
155,1815
155,4806
155,1612
155,2078
155,2161
155,2218
155,2769
155,2776
155,3160
155,3799
155,3810
155,3936
155,5104
155,2827
155,5535
155,5728
155,6032
155,10
155,6059
155,2172
155,5598
155,4217
155,2372
701,258
701,284
701,549
701,1357
701,2169
701,1669
701,1815
701,1844
701,3978
701,1972
701,841
701,2581
701,1037
701,2518
701,2521
701,2537
701,2525
701,2769
701,2773
701,2793
701,2811
701,817
701,2999
701,3354
701,2672
701,2244
701,3799
701,3919
701,4109
701,4152
701,4483
701,4678
701,4735
701,4765
701,5915
701,5155
701,5551
701,5566
701,2016
701,5832
701,5922
701,3986
701,3054
701,2539
701,5218
701,5204
701,3066
701,5975
701,1615
701,4819
701,515
701,218
701,5169
701,3456
701,1989
701,1654
701,1651
701,313
701,312
701,1895
701,4225
701,1502
701,1614
701,5555
701,3364
701,5316
701,3924
701,3733
701,2542
701,1212
701,3453
584,9
584,19
584,12
584,312
584,284
584,353
584,1557
584,387
584,496
584,3704
584,528
584,531
584,598
584,3547
584,1184
584,2980
584,1401
584,1405
584,1466
584,1571
584,1669
584,1723
584,1795
584,1806
584,1815
584,1938
584,1972
584,4806
584,1612
584,2161
584,841
584,2233
584,2332
584,2347
584,2581
584,1035
584,2767
584,2793
584,2797
584,2882
584,2889
584,3303
584,3497
584,3772
584,3799
584,3824
584,3850
584,3882
584,3900
584,4152
584,4158
584,4181
584,4217
584,4483
584,4678
584,5155
584,5375
584,5483
584,5551
584,2016
584,5767
584,5832
584,336
584,5972
584,6032
584,6069
584,6076
584,1770
584,942
584,947
584,1193
584,3986
584,3052
584,3074
584,3051
584,3059
584,3072
584,3066
584,1772
584,3474
584,5752
584,5202
584,6073
584,5932
584,3456
584,1693
584,2169
584,2920
584,3709
584,24
584,5495
584,3078
584,3044
584,3039
584,3054
584,3005
584,2725
584,3536
584,2998
584,2997
584,723
584,1827
584,3048
584,3071
584,3087
584,2172
1048,1616
1048,2793
1048,2016
1048,1502
1048,1614
1048,5369
1048,4152
999,19
999,2363
999,475
999,528
999,2980
999,1357
999,2169
999,1669
999,4806
999,1612
999,2078
999,841
999,2218
999,1032
999,717
999,556
999,2537
999,2525
999,2769
999,2882
999,3799
999,4152
999,4399
999,4596
999,4935
999,5728
999,5954
999,6032
999,4226
999,406
999,2217
999,10
999,472
999,1693
999,5253
999,1786
999,4246
999,4217
999,4785
999,1882
999,1876
999,2229
999,3133
999,4498
999,2374
999,2918
999,3383
999,2372
655,226
655,418
655,1669
655,4806
655,1612
655,2581
655,3455
655,3519
655,3799
655,3944
655,4020
655,4152
655,4217
655,5600
655,5972
655,6032
655,3880
655,4130
655,590
655,4225
655,3839
655,3844
655,1742
655,841
655,2586
655,1547
655,5984
431,3252
431,475
431,3547
431,1184
431,1413
431,1732
431,5280
431,2078
431,2233
431,2312
431,2347
431,2557
431,2610
431,2537
431,2525
431,2765
431,2827
431,2848
431,2858
431,3163
431,3838
431,3718
431,3733
431,114
431,3799
431,3810
431,3850
431,3852
431,5523
431,4181
431,4203
431,4217
431,4427
431,4712
431,4735
431,4805
431,1145
431,5395
431,5450
431,2767
431,5483
431,5441
431,2016
431,5963
431,6032
431,5482
431,5958
431,5961
431,3734
431,5218
431,5204
431,5752
431,5202
431,3319
431,1723
431,1704
431,3515
431,2053
431,203
431,4343
431,697
431,4174
431,801
431,5188
431,1745
431,5452
431,1311
431,2170
431,3364
431,2800
431,2797
431,4864
431,3087
431,4898
431,4891
431,3067
431,3060
431,5598
431,1134
431,1113
1212,9
1212,19
1212,2363
1212,258
1212,326
1212,332
1212,387
1212,475
1212,496
1212,3704
1212,1129
1212,1197
1212,1331
1212,1357
1212,2169
1212,1476
1212,1809
1212,1669
1212,1815
1212,4806
1212,1612
1212,2161
1212,528
1212,841
1212,2233
1212,2297
1212,4950
1212,624
1212,2581
1212,1032
1212,1037
1212,1039
1212,2805
1212,2848
1212,2994
1212,3160
1212,3733
1212,114
1212,3799
1212,3852
1212,5523
1212,4181
1212,4678
1212,637
1212,1415
1212,5137
1212,5155
1212,5450
1212,2767
1212,5483
1212,5685
1212,5832
1212,6032
1212,6069
1212,6076
1212,3631
1212,196
1212,5249
1212,2000
1212,3701
1212,3543
1212,2597
1212,5509
1212,2965
1212,1704
1212,2228
1212,1571
1212,2771
1212,203
1212,5452
1212,3087
1265,326
1265,475
1265,841
1265,1039
1265,2797
1265,2882
1265,3733
1265,114
1265,4399
1265,5483
1265,3698
1265,1054
728,2233
728,2834
728,2882
728,839
728,2887
728,4935
728,5155
728,5450
728,2767
728,4226
728,5391
728,1601
728,1290
728,4924
728,4726
728,3133
728,4498
745,19
745,2363
745,201
745,326
745,332
745,387
745,496
745,3704
745,500
745,528
745,598
745,3547
745,900
745,3805
745,1184
745,2980
745,1401
745,1612
745,1723
745,1806
745,1856
745,4806
745,2085
745,2161
745,2218
745,2332
745,2376
745,2347
745,2466
745,924
745,2581
745,1035
745,2521
745,2691
745,2748
745,2793
745,2797
745,2811
745,817
745,2834
745,2864
745,2926
745,3311
745,1714
745,3160
745,3293
745,3303
745,3761
745,3798
745,3799
745,3850
745,3852
745,5523
745,3900
745,3901
745,3908
745,4152
745,4158
745,4181
745,4217
745,4527
745,5824
745,4614
745,4658
745,4667
745,4665
745,4677
745,4678
745,4697
745,4945
745,5029
745,3690
745,2319
745,5463
745,3386
745,5155
745,5543
745,5551
745,2016
745,5806
745,5783
745,336
745,5972
745,6032
745,6072
745,1770
745,203
745,3631
745,196
745,3644
745,5375
745,3600
745,5617
745,5610
745,3357
745,1772
745,3248
745,33
745,2367
745,3474
745,5752
745,5202
745,10
745,24
745,1704
745,1713
745,3515
745,36
745,5999
745,5621
745,2300
745,2633
745,3984
745,3536
745,2566
745,3899
745,2668
745,5997
745,1602
745,3234
745,4679
745,4811
745,5386
745,5383
745,5974
745,5526
745,2725
745,2998
745,2997
745,723
745,1827
745,4053
745,1729
745,3087
745,2372
745,5280
1130,19
1130,2363
1130,55
1130,79
1130,239
1130,312
1130,353
1130,1557
1130,387
1130,475
1130,528
1130,1285
1130,1296
1130,947
1130,943
1130,1108
1130,1184
1130,2980
1130,1405
1130,1510
1130,1809
1130,1571
1130,1669
1130,1709
1130,12
1130,1723
1130,1815
1130,3978
1130,4806
1130,1612
1130,2078
1130,2161
1130,2135
1130,2136
1130,841
1130,2581
1130,1039
1130,2776
1130,2793
1130,2834
1130,2858
1130,2882
1130,3127
1130,3128
1130,3160
1130,4892
1130,3578
1130,3733
1130,114
1130,3799
1130,3810
1130,3834
1130,4020
1130,4181
1130,4217
1130,4399
1130,4678
1130,1415
1130,1145
1130,5453
1130,5463
1130,3386
1130,5155
1130,5483
1130,5535
1130,5728
1130,5832
1130,5954
1130,6032
1130,2783
1130,109
1130,939
1130,5661
1130,702
1130,820
1130,1481
1130,751
1130,5454
1130,3319
1130,3559
1130,1704
1130,5514
1130,4391
1130,5549
1130,5106
1130,5997
1130,2323
1130,1991
1130,6059
1130,2172
1130,6063
1130,2230
1130,2229
1130,5452
1130,2767
1130,3938
1130,2827
1130,5497
1130,1795
1130,7
1130,2218
1130,4898
1130,4891
1130,4908
1130,5598
1130,148
1130,3650
1130,3655
859,19
859,2363
859,62
859,258
859,268
859,312
859,326
859,332
859,353
859,1557
859,475
859,496
859,3704
859,500
859,509
859,528
859,549
859,847
859,939
859,985
859,1207
859,1208
859,1466
859,1809
859,1616
859,2291
859,1651
859,1669
859,1723
859,1806
859,1815
859,1856
859,3978
859,2011
859,4008
859,4806
859,1612
859,2085
859,2133
859,841
859,2211
859,2218
859,2233
859,2295
859,2294
859,2347
859,2351
859,2439
859,2475
859,2581
859,2595
859,2536
859,2537
859,2525
859,2649
859,2673
859,2679
859,2691
859,2748
859,2768
859,772
859,2793
859,2819
859,2827
859,2882
859,4089
859,2889
859,3311
859,1714
859,3004
859,3176
859,3177
859,3213
859,2770
859,3268
859,3273
859,3270
859,1473
859,3690
859,3303
859,3406
859,1525
859,916
859,2806
859,3745
859,3799
859,3810
859,3852
859,5523
859,4152
859,4181
859,4217
859,4306
859,4527
859,5824
859,4651
859,4678
859,4995
859,5001
859,5155
859,3830
859,5234
859,5375
859,5450
859,2767
859,5463
859,3386
859,5483
859,5600
859,5610
859,5832
859,5878
859,5877
859,336
859,5972
859,6032
859,1770
859,5803
859,1193
859,981
859,3986
859,2859
859,2636
859,3600
859,456
859,2386
859,2230
859,5617
859,2462
859,2697
859,3357
859,3660
859,5975
859,1615
859,4819
859,5200
859,1772
859,3474
859,5209
859,5752
859,5202
859,3709
859,3698
859,5094
859,2172
859,2677
859,5204
859,5194
859,2006
859,3448
859,6110
859,4862
859,2016
859,5997
859,1955
859,12
859,6059
859,4813
859,2370
859,3562
859,2119
859,5097
859,1468
859,765
859,2817
859,824
859,2389
859,4802
859,3087
859,3710
859,3701
859,542
859,486
859,5598
859,5280
859,46
859,6005
862,549
862,1466
862,1723
862,2581
862,2694
862,3772
862,3799
862,4181
862,413
862,6032
862,3364
862,3087
862,2346
862,10
862,19
862,2363
862,275
862,312
862,332
862,387
862,411
862,475
862,496
862,3704
862,500
862,528
862,598
862,3547
862,715
862,1615
862,947
862,939
862,1184
862,1357
862,2169
862,1405
862,1519
862,1522
862,693
862,1809
862,1669
862,1734
862,1795
862,1801
862,1806
862,1815
862,1838
862,3978
862,2002
862,2011
862,4806
862,1612
862,2161
862,841
862,2218
862,2233
862,2347
862,2436
862,1035
862,1037
862,2595
862,2684
862,4048
862,2711
862,1812
862,2793
862,2797
862,2882
862,2926
862,3004
862,3160
862,1473
862,3690
862,3497
862,3541
862,3850
862,3852
862,5523
862,3894
862,3936
862,5104
862,2827
862,4152
862,4174
862,4217
862,4392
862,4678
862,4935
862,5001
862,5030
862,5029
862,1415
862,5155
862,5185
862,5244
862,5243
862,5262
862,2327
862,5375
862,5733
862,3644
862,6093
862,5424
862,1340
862,5463
862,3386
862,5483
862,5576
862,5610
862,5631
862,5639
862,5685
862,2016
862,5832
862,5972
862,6072
862,1770
862,981
862,203
862,406
862,2217
862,3631
862,196
862,3986
862,3600
862,456
862,39
862,5169
862,3456
862,1693
862,2920
862,3709
862,3698
862,1188
862,1181
862,1309
862,2965
862,24
862,3515
862,3637
862,5514
862,1141
862,3546
862,1713
862,2090
862,1728
862,36
862,4160
862,3895
862,5603
862,3777
862,3773
862,3794
862,4661
862,4862
862,2077
862,3007
862,3005
862,4045
862,1593
862,801
862,1424
862,6063
862,2230
862,2725
862,3536
862,5547
862,5452
862,2767
862,81
862,3365
862,4396
862,3269
862,4931
862,5604
862,5007
862,3798
862,1167
862,799
862,5598
862,5280
862,5501
862,3248
862,46
862,6005
871,19
871,2363
871,79
871,387
871,475
871,528
871,1510
871,1723
871,2161
871,3578
871,4181
871,5463
871,3386
871,5155
871,5483
871,5832
871,3319
871,5997
871,5452
871,2767
871,3938
871,2827
871,5598
871,4217
876,286
876,475
876,521
876,1357
876,2169
876,1723
876,1732
876,5280
876,2581
876,2882
876,3303
876,3799
876,3961
876,4596
876,1415
876,5551
876,6009
876,6032
876,3138
876,850
876,4200
876,2042
876,2901
876,3877
876,3878
876,2054
876,1116
876,5917
878,3252
878,387
878,475
878,1815
878,2078
878,2309
878,2581
878,2797
878,4174
878,5450
878,2767
878,6032
878,4414
878,3064
878,4991
878,1184
878,5986
878,201
878,869
878,801
878,2898
878,3105
599,2980
599,3978
599,2078
599,841
599,2532
599,2864
599,3406
599,4399
599,5954
599,2229
975,19
975,2363
975,312
975,475
975,496
975,3704
975,528
975,947
975,1357
975,2169
975,1809
975,1669
975,1723
975,1815
975,4806
975,1612
975,2161
975,2581
975,1032
975,717
975,556
975,2793
975,2882
975,4892
975,1471
975,3690
975,3799
975,3834
975,3936
975,5104
975,2827
975,4020
975,4104
975,4152
975,4217
975,4678
975,1415
975,5453
975,5543
975,5832
975,6032
975,6072
975,4226
975,406
975,2217
975,820
975,1481
975,751
975,5454
975,2835
975,5535
975,5372
975,24
975,5253
975,1786
975,4391
975,5549
975,2593
975,4246
975,4785
975,1882
975,1876
975,2256
975,3365
975,3986
975,2571
975,3701
975,3133
975,4498
975,7
975,2218
975,12
975,4898
975,4891
975,4908
975,5598
975,2372
975,10
975,148
1039,164
1039,5170
1039,353
1039,1557
1039,496
1039,3704
1039,2479
1039,2475
1039,1285
1039,1296
1039,1826
1039,2785
1039,3481
1039,4806
1039,1612
1039,841
1039,2649
1039,2673
1039,2793
1039,3799
1039,3833
1039,5707
1039,4306
1039,4537
1039,4678
1039,5325
1039,5551
1039,5832
1039,6032
1039,3361
1039,5129
1039,775
1039,4503
1039,3456
1039,1693
1039,2169
1039,2920
1039,3709
1039,1680
1039,2347
1039,1806
1039,2677
1039,4416
1039,4418
1039,4813
1039,2817
1039,824
1039,2476
1041,2581
1041,3799
1041,4217
1041,3878
1041,5280
1047,207
1047,2533
1047,326
1047,332
1047,475
1047,496
1047,3704
1047,528
1047,537
1047,947
1047,1357
1047,2169
1047,1547
1047,1577
1047,1669
1047,1689
1047,1723
1047,4008
1047,4806
1047,1612
1047,2161
1047,841
1047,2233
1047,2581
1047,2699
1047,2595
1047,1806
1047,2882
1047,5475
1047,3718
1047,3799
1047,3852
1047,5523
1047,3898
1047,3919
1047,4043
1047,4152
1047,4181
1047,4483
1047,4678
1047,4712
1047,5059
1047,1415
1047,5463
1047,3386
1047,5155
1047,5551
1047,5600
1047,5685
1047,5832
1047,5865
1047,5922
1047,5972
1047,6032
1047,4414
1047,5468
1047,5187
1047,1263
1047,5961
1047,3319
1047,3709
1047,466
1047,387
1047,2664
1047,2494
1047,2677
1047,1625
1047,5997
1047,4416
1047,4418
1047,3420
1047,1876
1047,1712
1047,10
1047,5554
1047,1137
1047,2059
1047,1135
1047,19
1047,2363
1047,417
1047,353
1047,1557
1047,385
1047,411
1047,531
1047,556
1047,3547
1047,676
1047,4455
1047,1296
1047,847
1047,900
1047,1184
1047,1331
1047,1618
1047,1705
1047,1815
1047,1844
1047,1856
1047,3978
1047,5648
1047,2021
1047,2085
1047,2347
1047,4266
1047,2586
1047,1032
1047,1035
1047,2531
1047,2532
1047,2534
1047,2537
1047,2525
1047,2649
1047,2793
1047,2848
1047,4089
1047,2926
1047,3176
1047,4892
1047,3303
1047,3312
1047,3497
1047,3711
1047,3810
1047,3850
1047,3882
1047,4020
1047,4038
1047,4200
1047,4377
1047,4735
1047,5571
1047,4891
1047,5364
1047,5424
1047,1340
1047,5450
1047,2767
1047,5483
1047,5640
1047,2016
1047,5776
1047,590
1047,5806
1047,5783
1047,5930
1047,5931
1047,5963
1047,5968
1047,1702
1047,6005
1047,2910
1047,4765
1047,1193
1047,203
1047,1615
1047,133
1047,5707
1047,3357
1047,3701
1047,5420
1047,3474
1047,245
1047,1616
1047,5752
1047,5202
1047,2214
1047,1741
1047,1901
1047,1902
1047,1994
1047,24
1047,1704
1047,2055
1047,6004
1047,1506
1047,3551
1047,5772
1047,2323
1047,1991
1047,3413
1047,2370
1047,869
1047,4785
1047,1882
1047,709
1047,1824
1047,1823
1047,6002
1047,1827
1047,328
1047,1063
1047,3414
1047,3710
1047,4898
1047,714
1047,2877
1047,2130
1073,312
1073,2793
1208,1285
1208,1296
1208,2581
1208,2882
1208,3799
1208,6032
1208,702
1208,1704
1208,3133
1208,4498
1208,5497
1208,1795
1199,19
1199,2363
1199,496
1199,3704
1199,1064
1199,2980
1199,1413
1199,1466
1199,1669
1199,1723
1199,4806
1199,1612
1199,841
1199,2332
1199,2347
1199,2351
1199,2581
1199,2793
1199,3160
1199,3733
1199,114
1199,3772
1199,3799
1199,3850
1199,3882
1199,4527
1199,5824
1199,1415
1199,5311
1199,5381
1199,5767
1199,5807
1199,6032
1199,203
1199,3986
1199,5752
1199,5202
1199,1030
1199,5531
1199,5536
1199,2998
1199,2997
1199,4396
1199,3269
1199,4547
1199,4931
1199,5007
1199,3798
1199,312
1199,1806
1199,3497
1199,4392
1199,3474
1199,3999
1199,24
1199,2771
1199,4081
1205,312
1205,332
1205,528
1205,1510
1205,2537
1205,2525
1205,2793
1205,3799
1205,4678
1205,4735
1205,5450
1205,2767
1205,5832
1205,203
1205,5514
1205,5549
1205,2975
1205,1318
1205,5155
1205,5097
1205,2172
1211,12
1211,19
1211,2363
1211,3252
1211,496
1211,3704
1211,598
1211,3805
1211,1184
1211,1189
1211,3702
1211,1401
1211,1466
1211,1669
1211,1723
1211,1795
1211,1806
1211,4806
1211,1612
1211,2161
1211,528
1211,841
1211,2210
1211,2216
1211,2332
1211,2347
1211,2581
1211,2649
1211,2654
1211,2673
1211,2827
1211,3004
1211,3497
1211,3662
1211,1471
1211,3690
1211,3745
1211,3706
1211,3741
1211,3750
1211,3798
1211,3799
1211,3850
1211,3882
1211,4152
1211,4158
1211,4217
1211,3878
1211,4392
1211,4678
1211,5524
1211,4995
1211,5045
1211,5180
1211,5551
1211,5767
1211,6032
1211,3600
1211,1478
1211,746
1211,3701
1211,515
1211,218
1211,3474
1211,5752
1211,5202
1211,3456
1211,1693
1211,2169
1211,2920
1211,3709
1211,10
1211,24
1211,23
1211,5514
1211,5013
1211,1181
1211,4635
1211,2275
1211,1695
1211,5106
1211,2668
1211,2651
1211,4488
1211,4493
1211,3007
1211,3005
1211,5367
1211,3707
1211,3921
1211,2645
1211,3336
1211,722
1211,281
1211,4396
1211,3269
1211,4551
1211,4627
1211,3087
1211,5007
1211,4898
1211,4891
1211,3383
762,1405
762,1669
762,1723
762,2581
762,2793
762,4181
762,5483
762,5644
762,5685
762,5832
762,203
762,1680
762,2347
762,1806
762,1813
762,2042
762,2006
762,4713
762,4712
762,1054
762,3087
844,19
844,2363
844,55
844,207
844,226
844,239
844,258
844,268
844,275
844,312
844,284
844,417
844,2533
844,326
844,332
844,353
844,1557
844,387
844,405
844,418
844,475
844,496
844,3704
844,528
844,531
844,3547
844,715
844,1615
844,847
844,900
844,905
844,939
844,969
844,1023
844,3825
844,1108
844,3805
844,1184
844,1202
844,1207
844,1208
844,1312
844,1315
844,4633
844,1331
844,2980
844,1357
844,2169
844,1395
844,1401
844,1405
844,1444
844,1485
844,1519
844,1522
844,693
844,1809
844,1571
844,1603
844,1618
844,1616
844,1651
844,1669
844,1689
844,1719
844,1723
844,1732
844,5280
844,1806
844,1815
844,1826
844,1832
844,1844
844,1856
844,3978
844,1972
844,5648
844,1985
844,2002
844,2011
844,2021
844,2023
844,3987
844,4008
844,4806
844,1612
844,2085
844,2161
844,841
844,2218
844,2332
844,2338
844,2351
844,2454
844,2466
844,2557
844,2581
844,1035
844,1037
844,1039
844,2595
844,2512
844,2513
844,754
844,5403
844,2521
844,2537
844,2525
844,2649
844,2676
844,2686
844,2691
844,2756
844,2765
844,2769
844,2793
844,2797
844,2848
844,2858
844,2882
844,2926
844,2994
844,2995
844,2999
844,3001
844,3004
844,3176
844,504
844,4095
844,3209
844,3206
844,1002
844,3837
844,3838
844,4904
844,3241
844,3244
844,3270
844,3303
844,3312
844,3406
844,5475
844,3497
844,3508
844,3525
